wavelength,flux
350.6,0.105582513
351.2,0.124366369
351.8,0.113761349
352.5,0.116981003
353.1,0.126258488
353.8,0.118842603
354.4,0.14244831
355,0.145805295
355.7,0.130927749
356.3,0.129096666
357,0.130088502
357.6,0.156288243
358.2,0.161338979
358.9,0.160652323
359.5,0.154960708
360.2,0.140754559
360.8,0.116263828
361.4,0.11124361
362.1,0.10282063
362.7,0.112128634
363.3,0.148002594
364,0.161827268
364.6,0.138297856
365.3,0.132987716
365.9,0.150474556
366.5,0.164482338
367.2,0.162071412
367.8,0.171089494
368.5,0.169487297
369.1,0.193230335
369.7,0.222069886
370.4,0.21764477
371,0.213097581
371.7,0.199684901
372.3,0.195152972
372.9,0.215813687
373.6,0.224480812
374.2,0.205391775
374.8,0.213479057
375.5,0.203804837
376.1,0.18347982
376.8,0.18129778
377.4,0.160026703
378,0.171165789
378.7,0.1819234
379.3,0.218697642
380,0.221337453
380.6,0.240899519
381.2,0.28847715
381.9,0.289575799
382.5,0.245461967
383.2,0.223778897
383.8,0.253793393
384.4,0.258584726
385.1,0.203774319
385.7,0.16085069
386.4,0.140556191
387,0.152732891
387.6,0.191612879
388.3,0.239571984
388.9,0.218300908
389.5,0.215691615
390.2,0.233544671
390.8,0.23200351
391.5,0.23371252
392.1,0.244302281
392.7,0.294260319
393.4,0.307199969
394,0.322275883
394.7,0.333506523
395.3,0.283121233
395.9,0.192894636
396.6,0.126151675
397.2,0.205513848
397.9,0.298471809
398.5,0.327616541
399.1,0.267206073
399.8,0.180061799
400.4,0.235360494
401,0.385082017
401.7,0.443630884
402.3,0.476437781
403,0.481229114
403.6,0.491391623
404.2,0.514509041
404.9,0.540937667
405.5,0.525785458
406.2,0.513852903
406.8,0.508481727
407.4,0.507245747
408.1,0.504438087
408.7,0.483350118
409.4,0.488950179
410,0.501798276
410.6,0.514295415
411.3,0.551756313
411.9,0.542265202
412.6,0.493848325
413.2,0.488812848
413.8,0.563429465
414.5,0.577772946
415.1,0.562376593
415.8,0.556623941
416.4,0.566359197
417.1,0.557814145
417.7,0.564985885
418.4,0.579832914
419.1,0.587676051
419.7,0.577040513
420.4,0.552687114
421,0.559370565
421.7,0.579451438
422.4,0.564970626
423,0.572737469
423.7,0.607787442
424.3,0.587798123
425,0.563994049
425.7,0.539259174
426.3,0.576079194
427,0.57069276
427.6,0.566923781
428.3,0.562513924
429,0.567289998
429.6,0.552107271
430.3,0.530653086
430.9,0.547102312
431.6,0.526136416
432.3,0.483212787
432.9,0.431637293
433.6,0.430309758
434.2,0.544737163
434.9,0.615355917
435.6,0.589461357
436.2,0.600707256
436.9,0.544218357
437.5,0.601500725
438.2,0.627013809
438.9,0.657852293
439.5,0.63200351
440.2,0.617446403
440.8,0.59892195
441.5,0.558744945
442.2,0.609862669
442.8,0.630614939
443.5,0.635665675
444.1,0.676727703
444.8,0.697037461
445.5,0.697220569
446.1,0.69346685
446.8,0.697144274
447.4,0.699524681
448.1,0.701676204
448.8,0.658996719
449.4,0.698960098
450.1,0.73838941
450.8,0.74916228
451.4,0.727296101
452.1,0.749971008
452.7,0.777635615
453.4,0.79704509
454.1,0.790010681
454.7,0.76756466
455.4,0.729401846
456,0.69206302
456.7,0.737672236
457.4,0.738419928
458,0.738679332
458.7,0.751863127
459.3,0.762147707
460,0.770173953
460.7,0.751268025
461.3,0.74540856
462,0.74104448
462.6,0.752137789
463.3,0.762025635
464,0.7697467
464.6,0.77084535
465.3,0.772127108
465.9,0.768388647
466.6,0.75898909
467.3,0.761583124
467.9,0.761888304
468.6,0.755326925
469.2,0.765062181
469.9,0.737290761
470.6,0.757188525
471.2,0.766664378
471.9,0.767152667
472.5,0.7497879
473.2,0.734345769
473.9,0.743043412
474.5,0.777589837
475.2,0.78160296
475.8,0.762391852
476.5,0.758302434
477.2,0.77630808
477.8,0.77816968
478.5,0.763963531
479.1,0.763139544
479.8,0.760820172
480.5,0.783022049
481.1,0.781511406
481.8,0.778581674
482.4,0.786852064
483.1,0.786363775
483.8,0.759980926
484.4,0.782030213
485.1,0.786150149
485.7,0.762056153
486.4,0.761750973
487,0.744966049
487.7,0.724473182
488.3,0.673706416
489,0.600234226
489.6,0.646163882
490.3,0.682846571
490.9,0.718720531
491.6,0.728364233
492.2,0.718308537
492.9,0.743424887
493.5,0.72996643
494.2,0.711747158
494.8,0.696152438
495.5,0.728471046
496.1,0.730332647
496.8,0.734010071
497.4,0.752488746
498.1,0.735246052
498.7,0.724961471
499.4,0.734238956
500,0.750825513
500.7,0.72139086
501.3,0.702378119
502,0.738252079
502.6,0.720704204
503.3,0.699280537
503.9,0.681992065
504.6,0.692856489
505.2,0.706131838
505.9,0.71405127
506.5,0.695450523
507.2,0.703110552
507.8,0.712830549
508.5,0.73324712
509.1,0.720383764
509.8,0.700943771
510.4,0.687210651
511.1,0.714112306
511.7,0.710923171
512.4,0.704758526
513,0.696243992
513.7,0.694000916
514.3,0.705902953
515,0.683304341
515.6,0.665863279
516.3,0.661529717
516.9,0.657608148
517.6,0.664703594
518.2,0.666031128
518.9,0.604628824
519.5,0.561628901
520.2,0.605590143
520.8,0.607314412
521.5,0.62185626
522.1,0.636459144
522.8,0.643554589
523.4,0.659317159
524.1,0.668442054
524.7,0.645690852
525.4,0.636398108
526,0.664047456
526.6,0.67068513
527.3,0.659103532
527.9,0.649093614
528.6,0.61483711
529.2,0.586775769
529.9,0.634078737
530.5,0.655120928
531.2,0.680374609
531.8,0.669739071
532.5,0.670883497
533.1,0.67459144
533.8,0.668365759
534.4,0.644485389
535.1,0.633117418
535.8,0.644332799
536.4,0.640228122
537.1,0.64260853
537.8,0.668609903
538.5,0.657257191
539.1,0.627502098
539.8,0.634063478
540.5,0.63464332
541.2,0.637847715
541.8,0.606124208
542.5,0.598723583
543.2,0.593062486
543.9,0.622146181
544.5,0.621200122
545.2,0.598158999
545.9,0.605910582
546.6,0.622436103
547.2,0.615188067
547.9,0.606734569
548.6,0.598174258
549.3,0.59751812
549.9,0.59237583
550.6,0.585677119
551.3,0.589430838
552,0.598632029
552.6,0.583830777
553.3,0.571242084
554,0.572859541
554.7,0.592635233
555.3,0.585173571
556,0.585234607
556.7,0.591872282
557.4,0.581526665
558,0.576063935
558.7,0.564406043
559.4,0.554243534
560.1,0.547880522
560.7,0.55056611
561.4,0.53292668
562.1,0.526319524
562.8,0.539839017
563.4,0.560942245
564.1,0.549696345
564.8,0.546827649
565.5,0.533674372
566.1,0.549925231
566.8,0.537168688
567.5,0.548323033
568.2,0.54337911
568.8,0.517560845
569.5,0.531904326
570.2,0.544538796
570.9,0.547636378
571.5,0.520521096
572.2,0.522596323
572.9,0.513990234
573.6,0.502454414
574.2,0.503965057
574.9,0.522733654
575.6,0.515699245
576.3,0.512738994
576.9,0.510877394
577.6,0.501783017
578.3,0.494519722
579,0.488614481
579.6,0.491025406
580.3,0.501783017
581,0.501477836
581.7,0.477536431
582.3,0.485272755
583,0.508329137
583.7,0.500684367
584.4,0.493665217
585,0.511792935
585.7,0.504422827
586.4,0.5154551
587.1,0.506803235
587.8,0.526914626
588.4,0.504972152
589.1,0.486676585
589.7,0.506543832
590.4,0.510419623
591,0.503064775
591.7,0.476361486
592.4,0.450222782
593,0.440548562
593.7,0.481595331
594.3,0.484341955
595,0.47723125
595.6,0.49065919
596.3,0.488583963
597,0.489758907
597.6,0.481839475
598.3,0.485547417
598.9,0.487775235
599.6,0.485272755
600.3,0.487347982
600.9,0.46975433
601.6,0.477429618
602.2,0.472775616
602.9,0.48316701
603.5,0.47161593
604.2,0.464657816
604.9,0.460339513
605.5,0.460995651
606.2,0.476880293
606.8,0.466809339
607.5,0.470410468
608.2,0.458935683
608.8,0.46444419
609.5,0.467434958
610.1,0.465741207
610.8,0.444546426
611.4,0.452725261
612.1,0.45010071
612.8,0.442089723
613.4,0.431438926
614.1,0.438412299
614.7,0.436459144
615.4,0.422588693
616.1,0.420391394
616.7,0.415355917
617.4,0.422298772
618,0.423458457
618.7,0.412227817
619.3,0.405269703
620,0.405681697
620.7,0.421337453
621.3,0.421764706
622,0.420498207
622.6,0.414180972
623.3,0.418163577
624,0.429302663
624.6,0.415630579
625.3,0.418651865
625.9,0.409145495
626.6,0.408870832
627.2,0.407512779
627.9,0.395412375
628.6,0.38846952
629.2,0.381984436
629.9,0.400127413
630.5,0.38628748
631.2,0.366328679
631.8,0.378062867
632.5,0.381404593
633.2,0.375499351
633.8,0.375285725
634.5,0.363170062
635.1,0.364955367
635.8,0.381389334
636.5,0.392467384
637.1,0.370494392
637.8,0.369456779
638.4,0.36490959
639.1,0.371348898
639.7,0.366984817
640.4,0.38238117
641.1,0.356929122
641.7,0.370112917
642.4,0.371501488
643,0.359736782
643.7,0.360423438
644.3,0.350962844
645,0.356227207
645.6,0.360362402
646.3,0.354762341
646.9,0.350764477
647.6,0.351924163
648.2,0.343455406
648.9,0.345759518
649.5,0.331004044
650.2,0.336237888
650.8,0.334773022
651.5,0.335612268
652.1,0.328150607
652.8,0.325877012
653.4,0.307322042
654.1,0.331019303
654.7,0.319529259
655.4,0.312586404
656,0.305353628
656.7,0.316507973
657.3,0.312052338
658,0.30391928
658.6,0.277917906
659.3,0.244561685
659.9,0.259729152
660.6,0.289346914
661.2,0.301783017
661.9,0.302133974
662.5,0.290292973
663.2,0.294519722
663.8,0.295786221
664.5,0.299997711
665.1,0.295343709
665.8,0.289423209
666.4,0.291208515
667.1,0.289621576
667.8,0.293695735
668.4,0.300135042
669.1,0.277338064
669.7,0.278772412
670.4,0.280405127
671.1,0.272623026
671.7,0.280862898
672.4,0.274621958
673.1,0.273294423
673.7,0.267785916
674.4,0.267969024
675.1,0.272455177
675.7,0.266809339
676.4,0.26569543
677.1,0.265207141
677.7,0.269464408
678.4,0.261926452
679.1,0.261972229
679.7,0.261621271
680.4,0.251779202
681.1,0.249902342
681.7,0.252038605
682.4,0.245355154
683.1,0.237115282
683.7,0.235024796
684.4,0.238152895
685.1,0.238992142
685.7,0.23526894
686.4,0.24587396
687.1,0.225030137
687.7,0.229150072
688.4,0.223229572
689.1,0.209633783
689.7,0.176948959
690.4,0.127860685
691.1,0.150810254
691.7,0.166694896
692.4,0.166130312
693.1,0.165138476
693.7,0.180656901
694.4,0.178978408
695.1,0.182823682
695.7,0.192406348
696.4,0.190407416
697.1,0.200920882
697.7,0.192391089
698.4,0.197029831
699.1,0.198525216
699.7,0.202492561
700.4,0.198799878
701.1,0.208138399
701.7,0.195595483
702.4,0.203347066
703.1,0.197243458
703.7,0.19799115
704.4,0.194924086
705.1,0.20313344
705.7,0.196251621
706.4,0.205193408
707.1,0.193276112
707.7,0.19814374
708.4,0.206368353
709.1,0.192436866
709.7,0.185555047
710.4,0.189339284
711,0.193199817
711.7,0.189476616
712.4,0.190865187
713,0.180595865
713.7,0.190758373
714.3,0.18473106
715,0.184425879
715.7,0.179924468
716.3,0.184074922
717,0.17708629
717.6,0.168953231
718.3,0.170082399
719,0.16225452
719.6,0.164055085
720.3,0.146446174
720.9,0.139976349
721.6,0.12888304
722.3,0.12747921
722.9,0.12747921
723.6,0.126166934
724.2,0.140800336
724.9,0.149528496
725.6,0.149879454
726.2,0.140449378
726.9,0.130607309
727.5,0.125922789
728.2,0.125114061
728.9,0.13106508
729.5,0.130958267
730.2,0.126792554
730.8,0.128425269
731.5,0.122657359
732.2,0.121650263
732.8,0.123908598
733.5,0.126578927
734.1,0.128165866
734.8,0.132575723
735.5,0.135841154
736.1,0.126762036
736.8,0.129645991
737.4,0.121848631
738.1,0.126609445
738.8,0.132194247
739.4,0.124961471
740.1,0.123069352
740.8,0.131202411
741.4,0.130881971
742.1,0.127799649
742.7,0.118308537
743.4,0.12279469
744.1,0.118598459
744.7,0.11843061
745.4,0.11467689
746,0.114142824
746.7,0.124518959
747.4,0.112433814
748,0.115012589
748.7,0.116569009
749.4,0.117881285
750,0.112662699
750.7,0.109885557
751.3,0.111747158
752,0.114692149
752.7,0.106147097
753.3,0.10079118
754,0.106559091
754.7,0.105414664
755.3,0.10329366
756,0.108603799
756.6,0.106177615
757.3,0.107642481
758,0.101874571
758.6,0.1054757
759.3,0.091406882
760,0.097922484
760.6,0.095694667
761.3,0.09690013
761.9,0.080084688
762.6,0.065283436
763.3,0.045431449
763.9,0.034307622
764.6,0.026815442
765.3,0.030965896
765.9,0.041143664
766.6,0.037801938
767.2,0.03652018
767.9,0.039709316
768.6,0.048498512
769.2,0.050527962
769.9,0.06256733
770.6,0.073035019
771.2,0.080496681
771.9,0.07863508
772.5,0.078116274
773.2,0.08254139
773.9,0.077444877
774.5,0.074911879
775.2,0.078909743
775.9,0.081168078
776.5,0.069250782
777.2,0.074042115
777.8,0.073996338
778.5,0.08098497
779.2,0.074728771
779.8,0.080099947
780.5,0.074957656
781.2,0.070013733
781.8,0.067907988
782.5,0.070914015
783.1,0.070303655
783.8,0.068548867
784.5,0.068564126
785.1,0.069266041
785.8,0.072882429
786.5,0.072104219
787.1,0.062826734
787.8,0.063849088
788.4,0.068884565
789.1,0.066504158
789.8,0.059958038
790.4,0.061697566
791.1,0.062719921
791.8,0.064871443
792.4,0.063055619
793.1,0.060522622
793.7,0.062811475
794.4,0.055654994
795.1,0.064276341
795.7,0.061514458
796.4,0.056707866
797.1,0.05711986
797.7,0.058401617
798.4,0.04962768
799.1,0.060110628
799.7,0.056936751
800.4,0.058081178
801.1,0.063757534
801.7,0.056082246
802.4,0.059530785
803.1,0.055227741
803.7,0.057333486
804.4,0.047155718
805.1,0.05711986
805.7,0.057333486
806.4,0.048178073
807.1,0.049169909
807.7,0.048590066
808.4,0.050131228
809.1,0.050283818
809.7,0.050070192
810.4,0.047766079
811.1,0.047857633
811.7,0.043508812
812.4,0.051260395
813.1,0.04587396
813.7,0.054693675
814.4,0.05180972
815.1,0.043997101
815.7,0.04727779
816.4,0.046240177
817.1,0.042166018
817.7,0.049520867
818.4,0.042700084
819.1,0.042990005
819.7,0.041113146
820.4,0.03964828
821.1,0.04649958
821.7,0.036886397
822.4,0.035040055
823.1,0.03948043
823.7,0.043829252
824.4,0.041311513
825.1,0.041113146
825.7,0.041738766
826.4,0.040838483
827.1,0.038976883
827.7,0.041937133
828.4,0.039343099
829.1,0.042791638
829.7,0.044531167
830.4,0.046285954
831.1,0.036855879
831.7,0.041723507
832.4,0.039694057
833.1,0.038809033
833.7,0.039129473
834.4,0.039831388
835.1,0.039755093
835.7,0.037252613
836.4,0.040350195
837.1,0.040792706
837.7,0.039053178
838.4,0.040289158
839.1,0.040365454
839.7,0.042669566
840.4,0.040380713
841.1,0.036504921
841.7,0.043035782
842.4,0.041570916
843.1,0.037908751
843.7,0.038595407
844.4,0.043371481
845.1,0.034917983
845.7,0.039739834
846.4,0.034536507
847.1,0.041479362
847.7,0.034368658
848.4,0.040060273
849.1,0.041525139
849.7,0.039053178
850.4,0.036153964
851.1,0.040014496
851.7,0.042776379
852.4,0.038000305
853.1,0.038305486
853.7,0.035223163
854.4,0.039312581
855.1,0.039877165
855.7,0.035040055
856.4,0.040960555
857.1,0.033910887
857.7,0.034139773
858.4,0.035101091
859.1,0.034032959
859.7,0.031713588
860.4,0.034597543
861.1,0.036016632
861.7,0.034673838
862.4,0.029333181
863.1,0.033300526
863.7,0.035574121
864.4,0.031255818
865.1,0.038763256
865.8,0.032369726
866.4,0.033285267
867.1,0.037466239
867.7,0.034368658
868.4,0.03012665
869.1,0.029058518
869.7,0.030340276
870.4,0.031133745
871.1,0.034048219
871.7,0.03168307
872.4,0.034689097
873.1,0.029485771
873.7,0.031927214
874.4,0.034307622
875.1,0.032476539
875.7,0.035543603
876.4,0.035055314
877.1,0.032827497
877.7,0.035314717
878.4,0.036749065
879.1,0.032873274
879.7,0.033498894
880.4,0.035131609
881.1,0.029333181
881.7,0.032980087
882.4,0.033270008
883.1,0.024862287
883.7,0.028326085
884.4,0.038015564
885.1,0.0280972
885.7,0.031011673
886.4,0.030386053
887.1,0.030096132
887.7,0.030721752
888.4,0.02872282
889.1,0.028692302
889.7,0.026464485
890.4,0.028371862
891.1,0.033941405
891.7,0.025426871
892.4,0.033636225
893.1,0.029455253
893.7,0.026723888
894.4,0.025167468
895.1,0.034689097
895.7,0.031911955
896.4,0.029028
897.1,0.028356603
897.7,0.035467308
898.4,0.032140841
899.1,0.025426871
899.7,0.02638819
